content,score,at,label
"Wow game ini paling bagus kurasa tapi ada yang kurang jika orang bicara kita tidak bisa memilih jawabannya, contoh: Alex kamu kali ini rapi sekali ghost warrior dan kita tidak bisa jawab atau memilih kata kata, tolong perbaiki lagi yah dan kutunggu update nya 😍😎😍",5,2020-06-05 07:46:09,positif
Sebenarnya Nih Game Udah Bagus Banget Tapi Masih Ada Yg Kurang Sama Gamenya Kurangnya Itu . 1.Istrinya Gabisa Memasak Cuma Diam Aja 2.Istrinya Gabisa Ganti Pakean/ Dandan 3.Bisa Mengobrol Banyak Atau Kencan Bareng Keluarga 4.Anaknya Gabisa Jadi Balita/ Dewasa 5.Gabisa Beli Motor Dengan Uang Koin Yg Didapat Harus Pake Pulsa.Tambah Lagi Dong Min Mobil Biar Bisa Naik Mobil Terus Sama Areanya Harus Perluasin Lagi Biar seru Mainya.Intinya Harus Bener2 Kaya Kehidupan Nyata Aja Min,5,2020-07-31 18:51:36,positif
"Suka banget ama game ini,tapi gk tempat ny gi terlalu banyak mau saranin aj buat area 5 dan di area itu ada sekolah,pasar,mall,hotel gitu,trus bisa pulang ke rumah org tuanya,sama ank ny juga bisa besar gitu aj",5,2020-02-23 05:25:25,positif
"Game citampi stories ini makin lama makin seruu, game sebagus gini harus dipertahankan, tapii yah game sebagus ini masih banyak yang harus ditambahkan kayak ada musim hujan, pegunungan, area 7 & 8, anak bisa tumbuh remaja/dewasa, npc baru, ortu bisa pergi ke kampung citampi (selesai menikah), dll. Sumpah sih gk nyesell aku telah donwload game sebagus ini dari bulan April 2022 sampe bulan Januari 2023 :)",5,2023-01-25 15:56:27,positif
Terus bekembang yaaa Citampi Story. Ini game bagus seperti layaknya Harvest Moon Indonesia.. Terus buat inovasi2 terbaru. Mungkin dngn bisa pnya 2 anak. Anaknya bisa tumbuh besar disekolahkan apapun itu lah. Kita akan dukung terus Citampi Story.,5,2021-02-20 08:46:46,positif
"Bagus banget,tapi kalo saya saranin y lebih baik ditambah : 1.player/pemain di dalam sana, 2.kaya pasar sayur, 3.dibuat juga pemain utama wanitanya sama pasangan lelakinya, 4.mall,sekolah dll, 5.anaknya juga bisa tumbuh besar sama bisa bersekolah, 6,bisa masak utk istri saat lagi ngandung,kalo utk player utama wanitanya bisa dimasakin suami, udah itu aja sarannya masih byk lagi sih mohon di tambah y",5,2020-06-27 09:16:33,positif
"terimakasih untuk developer game citampi gua sediri sangat puas banget sama game ini dan terimakasih banyak bangetttt gua kemaren menang give away yang isma untuk kedepannya semoga game ini makin baguss semakin jaya pokoknya yang terbaik untuk admin,semangattt truss untuk developer 🙌",5,2023-03-10 07:48:57,positif
"Aku suka banget sama gamenya, masukan sedikit buat gamenya tolong di buatin yg versi cewek juga biar karakternya utamanya enggak cowok aja, dan kalau bisa kehidupan cewek sama cowoknya di bedain. Ini cuma masukan aja tapi dari keseluruhan gamenya bagus bangett",5,2022-03-23 12:30:59,positif
"Game nya bagus, tingkatkan lagi ya min, semangat!! 😻😽 Edit: btw min, kl bisa di update an selanjutnya tmbhin mc cewek, soalny sy sbgai player cwek mrs pgn bgt jd player cwek d game ny jugaa, biar bisa nembak dokter Dimas it loh mwehehehe( ͡° ͜ʖ ͡°) udh si sgitu aj srn ny, smgt min! 😉👍",5,2022-06-18 06:06:18,positif
"Game petualangan terbaik yg pernah aku mainkan,ceritanya panjang dan mudah dipahami sesuai dg karater orang Indonesia. Game lokal dg kualitas yg paling baik,menyenangan sekali dan tentunya IS THE BEST🥰",5,2021-01-26 05:17:23,positif
"saya suka game ini, dan saya juga bangga karna ini game karya anak bangsa. saya berharap kedepannya ada fitur fitur yang di kembangkan lagi. dan maaf, saya menemukan sebuah bug, dimana Pak Sapam berada di Atap Rumah warga. Semoga cepat di perbaiki ya. dan sukses terus untuk game ini 👍.",5,2020-02-03 17:00:51,positif
"Game nya bagus banget!! Saran saya, tambahin dong. Lokasi baru nya, seperti tempat karnaval, dan perkotaan. Dan, jangan lupa tambahkan fitur yang ini. "" Jika kamu ingin ke perkotaan, maka kamu harus naik bus "". 😁 Di tunggu fitur barunya, yah!!",5,2022-07-16 02:35:22,positif
ini min saja sebenarnya ga masalah sama iklan.toh membantu mengembangkan game.tapi masalahnya kalo abis iklan force close.jadi ya untuk saat ini main offline nanti kalo ad uang mau beli no ads,5,2022-04-06 12:10:36,positif
"Game Yang menurut ku cukup Layak Dimainkan ketika Gua sedang mempunyai waktu luang di rumah contoh rebahan dari Game ini Gua dapat simpulkan Game yang memiliki karakter 2D agak bagus Gambar Cewek-Cewek Cakep semua kecuali milah agak gimana gitu Gua Harap Developer Gambar diperbagus Lagi Dan Game ini memiliki Peta Yaaah lumyanglah Area1, Area2, Area3, Area,4 Area5, Area6, Bojong lima cukup Bagus kecuali Tempat Area Perkotaan agak gimana gitu menurutku kurang Rapi kurang dan Pohon/dekorasi",5,2024-03-14 04:39:54,positif
"Makasih y udah update game nya seru banget . tapi kalok boleh tolong di update lagi dong seperti 1.tambahin dermaga,2.buat karakter cewek nya,3.tambahin bandara,4.tambahin karakter nya,5.bisa masuk masjid dll Maaf kalok permintaan saya terlalu banyak . semangat terus y ikan asin production dan semoga sukses 😁😄",5,2020-12-22 08:58:14,positif
"Minta ditambahin lagi dong easter egg nya soalnya biar tambah menarik dan tambahin acara tv semacam berita, cuaca dan tips ,kalender untuk event ,lomba memancing atau semacamnya agar lebih berprogres , trima kasih atas gamenya -saya suka banget:) #ayoupdatedong",5,2021-01-13 20:55:00,positif
"Gamenya udah bagus, ceritanya juga bagus, cuman mungkin kedepannya bisa diberi fitur cuaca agar tidak terlalu bosan saat memainkan game ini, dan save state juga mungkin bisa ditambahkan 😁😁 Semangat Dev ditunggu update selanjutnya....",5,2022-11-30 15:16:05,positif
"Saya kasih bintang lima deh, karna game ini the best dah paling enak tuh dimainin pas malam, musiknya juga adem, bisa naikin mood kita pas lagi main, oh ya sedikit saran yaitu kurangin iklan nya aja karna itu cukup mengganggu disarankan untuk membuat tempat shop gtu trus disana diiisi buat iklan premium atau yg lainnya, btw gw lagi pdkt ama tasya wulandari doain semoga lancar ampe ke pelaminan😆😂🙏❤️❤️❤️",5,2022-08-04 07:49:52,positif
"Min update lagi dong fitur2 yg sekarang kurang komplit. Andai saja ada pos ronda, warung nya bisa ke buka, trus area nya diperluas lagi agar bisa menjelajah. Soalnya dah bosen kalo itu2 tempat yg dikunjungin. Terima kasih",5,2021-04-08 19:00:10,positif
"Ini game paling seru setelah sekian lama saya mencari game , saya habiskan waktu hingga 8-14 jam per hari untuk memainkannya. Dan saya sudah menamatkan game ini dengan waktu ±seminggu bermain. Saya suka dengan sistem grinding dan cara kita berusaha untuk mendapatkan apa yg kita mau. Terus update dan jangan pernah berhenti untuk membuat game ini , saya rasa ini adalah salah satu game terbaik , good job citampi.",5,2022-12-14 06:57:54,positif
"Game nya bagus , untuk update selanjutnya tolong tambahin area nya , bisa beli mobil , ngisi bensin , istri gak di rumah aja , dan bisa punya 2 anak , bisa pilih karakter perempuan/laki-laki , dan bisa pulang kampung , itu aja makasih ya kak 🙏",5,2021-08-02 02:41:48,positif
"aku suka sekali ama game Citampi ini, tapi aku masih mau minta ama Devloper nya Tolong kasih tantangan dan petualangan yang panjang dan seru dan jangan lupa kasih tambah Area"" lain biar makin keren!, dan kasih tambah wanita cantik yah☺🙏",5,2023-06-01 09:08:43,positif
"Assalamu'alaikum, saya aliyah saya suka banget sama gamenya apa lagi banyak orng yang bisa di temui disetiap tempat, bisa nikah dan bisa punya anak.Tapi, akan lebih bagus kalo Anaknya itu jgn cmn 1 doang, dan Anaknya juga harus gede, jadi saya mau tolong di update lagi biar tambah keren😁👍🏻",5,2020-04-20 07:19:37,positif
"Anda tidak punya hp memadai?jaringan ngeleg?tidak ada paket?ram kecil?Tenang saya ada solusinya.Citampi story solusinya.digame ini anda bisa menggunakan data untung mengsave jika anda mau hapus game dan tenang game ini bisa di save tidak menggunakan data jga.dan jika anda anda semua ingin mencari game genre usaha rumah tangga simulator,anda bisa download game ini di playstore :')",5,2021-06-03 02:39:13,positif
"The sims nya indonesia versi pixel 😂😂😂😂asli seru,walaupun kek masih ngegantung dan butuh update banyak,tapi overall ini udah bagus si,alur cerita bagus,epicnya bisa jadi pemulung anjir lah,cuma game ini aja udah keknya yg bisa begitu wkwkwk,",5,2020-10-04 18:46:04,positif
"Gamenya udah bagus buanget, tapi bisa tambahin sesuatu lagi ga, tambahin tempat ibadah di rumah/ gudang/kos kita, kan enak gitu kalo mau berdoa, ga harus ke masjid atau gereja, jauh. Oya, buat masalah pilih agamanya nih, mungkin kalau mau buat tempat ibadah di rumah, kita harus beli alat buat ibadahnya di mebel Jepara atau dimana gitu, alat ini buat agama ini, alat itu buat agama itu. Kalo ga menarik yodah sih",5,2022-12-22 01:58:23,positif
"Game nya bagus banget related sama kehidupan sehari-hari, aku sampe beli bundle 3 saking sukanya sama game ini, sekarang udah tamat bener bener ga ada yg bisa di lakuin paling ningkatin usaha istri, untuk kedepannya saya harap bisa liburan ke tempat rekreasi seperti Dufan dan lain lain bersama keluarga",5,2023-04-17 12:31:49,positif
"Halo,nama saya sefti.menurut saya game ini sangat bagus,bisa dimainkan saat offline dan juga online.tapi,kalau menurut saya game ini masih kurang banyak karacternya.jadi semoga aja di update selanjutnya,mohon ditambahkan karacter baru ya admin",5,2022-06-14 02:22:43,positif
Game nya bagus banget 👍🏻✨ Aku suka 💖 . Tapi ada beberapa saran dari aku tolong game nya di kasih cuaca ya kayak hujan dll . Terus bangunan nya di tambahin area area nya di perluas . Gitu aja sih saran saran dari aku . Makasih 🥰✨👍🏻,5,2022-09-25 07:07:58,positif
"Terbaik karya bangsa sendiri.. Semoga bisa berkembang lagi.. Request ya Anaknya tolong dong bisa jadi dewasa dan crita"" Baru saat karakter utama sudah tua digantikan anaknya.. Trimakasih sudah bikin game ini.. Good job",5,2021-02-23 18:13:21,positif
"Kenapa pas saya main ini..yaa..awalnya baik² saja..lumayan seru sih, tapi bikin binggung juga..nah terus pas keluar dari game ini kenapa pas saya masuk ke game ini harus ngulang dari awal lagi..atau..itu game nya sama seperti game saya..tolong klo ada kesalahan di benerin lagi",5,2021-05-29 00:21:31,positif
"Assalammualaikum game ini bagus menceritakan tentang kehidupan,aku suka sama game ini.gamenya bikin ketagihan,abis itu karakter yg lain seperti nabila,sarah,isma,windy karakternya kayak anime.oh iya aku pengen mapnya diperbersarkan dan karakter yg lain seperti perempuan dan laki-laki diperbanyak ya saya ingin game ini semakin maju dah itu aja pesan yg aku sampain semoga game ini makin banyak yg main",5,2020-04-30 08:47:45,positif
"Game anak bangsa emang the best..cuma saran dari saya pas beresin quest ngidam istrinya itu dipermudah pas minta tolong ke orang lain..harus selalu ada..maksudnya pas saya beresin quest buat istri malah dapet reward nya bukan buat quest dari istrinya..dan lagi dari segi mancing disungai di kolam atau diempang agak dipermudah dapetin ikannya soalnya hampir 2 jam gk dapet"" ikan diquest itu..sekian terima kasih",5,2020-02-17 03:53:20,positif
"Saya sangat menyuka game ini, karena game nya mirip dengan harvest moon dengan konsep tema indonesia.. Dan saya juga tidak menyangka pembuat game ini developer indonesia... Jujur saya sangat senang sekali bermain game ini dari kita bisa mencari uang, memungut sampah, dll Oh ya dari game ini saya menyimpulkan game ini terdapat pesan rahasia positif 1. Melunasi hutang walaupun dengan menyicil 2. Meningkat nya interaksi 3. Memungut sampah yang berserakan bisa untuk dijual maupun dbuat sesuatu",5,2022-03-13 02:09:28,positif
Game offline paling recomended dari gw gak pernah bosen dah mainin nih game. Untuk admin tolong ditingkatkan lebih jauh lagi gamenya biar makin bagus dari segi grafik dan klo boleh usul adain custom penampilan buat diri kita sendiri biar makin keren lagi,5,2022-09-25 06:01:21,positif
"Game ini mirip kayak harvest moon, namun lebih detail dengan masa sekarang. Turut senang karena bisa bermain game buatan negara sendiri. Mirip kek di dunia nyata. Dan juga update-updatenya keren-keren juga. Ditunggu update selanjutnya 😁👍",5,2022-11-24 13:47:40,positif
"Gamenya bagus dan menarik saya sudah lama main game ini sampai semua cewek sudah saya nikahi dengan usaha sendiri dan jujur sejak sudah update pencarian item dengan kucing makin susah dapat,dari area 1 sampai 6 kebanyakan isinya kosong dan meskipun dapat palingan cuma kebanyakan kodok dan karet gelang,padahal sebelumnya ngga banyak yang isinya kosong pasti terisi meski hanya kawat dll. next kalau update lagi kalau bisa istrinya sedikit berguna bukan cuma dijadikan pajangan saja",5,2023-01-03 14:23:09,positif
wow...keren banget seru menghilangkan stres dan offline lagi...mohon ditingkatkan kembali agar lebih the best...dan saya mau tanya....dimana karakter cewek yg rambutnya pirang coklgagaat itu ya...?? tapi pokoknya,5,2020-01-24 10:56:04,positif
"Untuk game RPG ini sangat mengasikan,namun saran saya adalah sikarakter yang dimainkan bisa pulang kampung dan perluas map serta karakternya.",5,2021-04-26 17:39:27,positif
Pas awal itu susah banget ngumpulin uang nya tapi seiring nya waktu malah jadi gampang banget saya suka banget game ini terutama lagu di game ini mantap lah pokok nya mana offline lagi buat kalian ayo download,5,2023-04-17 02:45:47,positif
"Gamenya bagus banget dah, tapi saya nungguin game ini update dari dulu. Oh iya, saya mau reques update setelah nikah gitu, kayak punya anak, pekerjaan baru, tempat baru dan cewek baru yg cantik gituh (kayak isma) hehe. Ya pokoknya gua mau game ini selalu berkembang, kalau ada yg kritik jangan didengar, yg penting game ini semakin laris ke dunia, gua dukung Ikan Asin Production. Terima kasih.",5,2019-11-03 09:58:17,positif
"Overall Game Ini Dah Perfect Banget Menurutku, Gasabar Buat Nunggu Next Update, Semoga Ada Kota Baru, Quest Baru, Karakter Baru Yang Bisa Kita Temu, Dan Fitur Baru, Oiya Klo Bisa Next Update Tambahin Rumah Yang Bisa Kita Beli Yang Agak Besar, Bertingkat Mungkin, Maaf Kalo Aku Banyak Minta :)",5,2021-04-27 05:11:55,positif
"Bisa diupdate lagi ga gamenya, misalnya bisa jadi kekar, masak bisa nge-gym tapi badannya itu-itu aja. Saya ingin seperti om yang ada di gym itu.... Kekar!!!! Tambahkan juga fitur menikah dengan om Tigor! Saya suka om Tigor! Badannya kekar! Kekar!!!!",5,2023-03-02 08:16:28,positif
"Gamenya Bagus Kalau bisa tambahin lagi fitur/updatenya min. Misalnya easter egg ditambah lagi, bikin area baru yang ada pasar, istri punya kemampuan masak, bisa pulang kampung. 👍👍👍👍",5,2022-03-17 12:10:34,positif
Wow saya sangat senang karena telah terjadi bug permanent yaitu saya membeli sepeda tapi karna saya lupa menyimpan data saya kaget sepeda itu berubah menjadi jetpack padahal sya tidak membeli jetpacknya wkwkwk semogahan updeta selanjutnya jetpack saya tidak hilang,5,2020-04-25 12:32:48,positif
Permainan ini bagus tapi lebih baik dikembangkan lagi seperti 1.ditambah lagi bangunan yang bisa digunakan. 2.Anaknya bisa besar. 3.Ada karakter ceweknya yang bisa dimainkan.,5,2020-08-14 03:14:59,positif
Bagus gamenya tapi tambahkan toko baru yah biar seru dan juga penambahan beberapa daerah dan tambah juga bus.. biar cepat gitu dan energi nya di tambah kan lagi biar bisa dapat banyak uang... Terima Kasih..,5,2020-02-29 05:48:44,positif
"Hebat sya lihat dari you tuber,game nya asik, hebat pembawaan nya, lebih baik lagi ya, kalo bisa,jika kita mau ke apartemen tidak perlu menggunakan koneksi, saya lihat dari yt:KUPLUK GAMING",5,2023-03-13 12:16:18,positif
"Untuk developer game citampi saya sarankan lebih baik buat game kedua dari pada update trus.karna banyak player yg sudah tamat (bisi dibilang tamat karena tak ada lagi tujuan bermain game ini) maka saya sarankan untuk buat game semacam citampi dengan fitur berbeda fitur bebas, yg penting menyenangkan bagi player Jika hanya trus update pengguna game ini akan naik dikit dibanding buat game kedua seperti citampi . Cukup sekian saran saya terimakasih developer",5,2021-05-22 15:12:21,positif
"Game nya udah bagus ,alur ceritanya bagus grafik ok,bisa punya anak,semuanya bagus lah.saya saranin areanya di tambah,warga juga,ada fitur bulan ramadhan dan lebaran,dan anaknya bisa tambah tua,tadi juga pas saya main ada banyak bug jetpack saya hilang tempat sampah dan jalanan dah berhari hari gk ada apa apanya ama pas saya jual barang yanv saya jual kaleng bekas ehh yang hilang malah piring kuno saya kejadian ini bukan hanya saya alami 1× saja jadi tolong di perbaiki ya🙏🙏 thanks",5,2020-04-27 00:22:37,positif
"Untuk update versi ini cukup memuaskan tapi masih ada kekurangan yaitu fitur cuaca yang belum di tambah kan di versi saat ini, dan saat sampai di kampung halaman tidak bisa masuk rumah ortu walaupun sudah di renovasi sampai megah rumahnya, tapi gak bisa liat dalem rumah ortunya, semoga update kedepannya sudah lebih baik lagi, sekian Terima kasih🙏🙏",5,2022-10-18 04:40:51,positif
"Bagusss,cuma kadang suka ada iklan yang item doang dan ga bisa di skip,itu doang si sisanya udah,oh ya satu lagi joystick nya dibuat lebih sensitif biar lebih enak",5,2022-06-22 12:36:20,positif
"Bagus suka bgt sama alur ceritanya, next time tolong di update lebih banyak lagi fitur nya, karna setelah memiliki anak apa yg dilakukan lagi, atau ada misi lagi.?? Kalau bisa untuk anak nya di-update agar bisa bermain bersama anak nya sampai anak tersebut besar, bisa bersekolah, dan bisa nambah anak lagi, bah kan bisa beli rumah lagi dengan furnitur yg ada di toko mebel.. itu sih hanya saran aja. Agar games nya terasa bener"" cerita real.. dan kalo bisa untuk kendaraan bermotor di biarkan free😄",5,2020-04-26 03:41:09,positif
"Makasih buat developer karena sudah membuat aplikasi kayak gini. Tapi saya ada sedikit saran... Tolong dong di-update biar anaknya bisa jadi besar trs sekolah (SD, SMP, SMA), areanya ditambahin lagi biar makin seru, karakternya juga ditambahin gk cuma cowok aja, dan orangnya di tambahin juga biar makin Ramai. Dan saya ada pertanyaan... Kapan di-update? saya udah nungguin lama tapi gk di-update",5,2020-07-14 03:49:48,positif
"Untuk game nya cukup baik, alur ceritanya juga baik, dimohon untuk developer game ini untuk update selanjutnya, yaitu ada hewan peliharaan, kayak kucing, ayam burung, kambing sapi biar kita gak bosen, sama tolong jalanannya diramaikan biar tidak bosen. Dan tolong semua karakter di citampi bisa menanam, terus ditambahin toko² sama yang jualannya. Dan tolong tambahin lagi pekerjaannya, seperti polisi, tentara. Dimohon untuk dibaca oleh developer game nya. Terimakasih",5,2021-03-08 00:34:57,positif
"Aku suka banget sama game ini!!! Tapi tolong dong (1)tambahin pasar supaya bisa membeli buah2an,Ikan2 karena dapetinnya cuma kalo kita bantuin warga citampi sama mancing(ikan)Aja(2)Anaknya bisa gede juga bisa sekolah(3)Kita bisa memberi uang ke anak maupun istri di citampi(4) Kita bisa nganterin anak ke sekolah dan melihat nilai di sekolahnya berapa(5) Istri bisa masak(6) Bisa punya anak lagi masa anaknya cuma satu Cuma itu doank sih,Tolong diperbarui secepatnya karena gamenya bagus banget😍😍😍",5,2020-02-12 14:13:41,positif
"Seru, perlu tampilan daftar keterangan mengenai item yang didapat dan yang belum didapat. Mungkin bisa ditambah karakter dalam game dan dapat beribadah. Masih bug ketika memancing perpindahan sore Ke malam dan memancing di empang.",5,2019-09-03 05:38:21,positif
"Makasi update ke kampung dan ke kampus ya,game ya semakin bagus.tapi tolong lah developer ikan asin iklan di atas itu sangat tidak enak di pandang. Semoga bisa update lagi kedepannya sukses terus developer nya.",5,2022-09-10 19:32:27,positif
"Game nya asli 100% indonesia banget, dari area area nya, terus nama karakter karakternya, terus jalan cerita dimasing masing karakter juga menarik, makasih developer (๑・ω-)～♥”",5,2021-05-04 14:47:26,positif
"Untuk game & alur cerita udah bagus, tapi untuk update selanjutnya tolong tambahkan karakter baru, dan perluas map.",5,2020-02-03 14:57:35,positif
"Citampi stories ini udah perfect bgt, semua jempol saya kasih. Saya jadi pengen developernya membuat game lain mirip citampi dengan latar belakang yang berbeda dan tokoh utama perempuan..",5,2021-06-13 05:29:16,positif
Nih game bagus bangeeeeeet sumpah!!!!!!!!!!!!!!!!! Aku dulu waktu mau download game ini sih aku agak kurang suka tapi lama lama aku suka banget sama game ini jadi aku sampe lupa waktu main game ini jadi terima kasih untuk developernya udah buat game yang kayak begini makasih banyak ya developer!!!!!!! Semoga banyak rezekinya ya developer amiiin,5,2021-05-13 09:55:40,positif
"Saya suka game ini min...mohon update lagi ya dan diperluas lagi mapnya,tambahkan storynya lagi,dan juga di update sebelumnya kan ada karakter cwe namanya isma naah itu kok sekarang udah gak ada? Pliss min update lagi...thanks",5,2021-01-14 08:02:17,positif
"gamenya sangat bagus , seru , dan menarik. harus ditambah bangunan lainnya dan area 5 dan 6 harus ditambahkan . bisa pulang kampung dan banyakin lagi warganya dan motor dijalanan supaya ramai.",5,2020-03-16 03:17:20,positif
"Saya memberikan bintang 5 kepada game citampi,karena game nya bener bener keren,bisa dibilang(Citampi,YOU'RE THE BEST),semangat buat developer gamenya,biar bisa terus berkarya,semoga update kedepannya makin keren lagi,saran update dariku:untuk motor,bisa di beli dengan koin 20.000 setidaknya ditambah dengan showroom juga,dan juga kulkas yang berada di rumah yang sudah di beli bisa dipakai untuk makanan,agar makanan dan barang lain tidak menyatu di lemari",5,2022-01-11 21:54:22,positif
Gamenya bagus coba tambahin fitur istri dirumah nanti dikasih uang mingguan untuk beli barang buat masaka terus setiap pagi ada makanan. Tambahin lagi musim hujan nanti kalo kehujanan bajunya harus dilaundry agar bisa dipake. Semoga membantu tapi lainya juga bagus. keren,5,2021-03-13 08:44:22,positif
"gamenya bagus, udah main lama, updateannya makin keren, aku ada usulan mungkin bisa di buat bahan referensi 1.apartemen sama di rumah orang tua bisa buat nginap biar tidak wara wiri 2. lahan sawah bisa di kelola(bisa ngerekrut orang buat garap sawahnya), jadi kita bisa dapet hasilnya 3. bisa punya perkebunan juga makasih maaf kesannya agak maruk🤗",5,2023-04-02 03:42:43,positif
"Buat Developer Game Nya ditambah fitur Seperti Kendaraannya ditambah,Bayi Nya Bisa Jadi Anak Anak,dikasih Musim Hujan,klo mau dapet in rumah jangan 3 love per 15 dikurangi seperti 2 per 7 org,perluas map nya,klo lagi bicara sama org dicitampi tolong ditambah fitur chat biar seru,di kasih kendaraan yg melintas dijalanan,dan dikasih hewan seperti kucing semoga update yg akan datang itu semua terkabul....👍👍",5,2020-12-27 03:42:31,positif
"Developer saya mohon tambahkan map lagi dan buat karakter baru lagi, saya rekomendasi karakternya ya, rambut panjang, dan hobinya main game atau bisa di bilang streamer lah. Saya mohon ya developer kabulkan permintaanku",5,2021-06-18 05:41:54,positif
"Bagus baguss!!! Saya tunggu update selanjutnyaaaa, semoga aja nanti bisa ajak keluar anak/istri, istrinya bisa main lagi Ama temen temennya, bisa punya anak kedua, toko baru, baju anak, mobil?? pulang kampung, liburan dll",5,2022-02-12 16:51:41,positif
"Halo semua...,saya senang sekali bermain game ini padahal saya baru pertama kali donwload, game nya seru seperti hidup didunia asli, tapi saran saya si tolong update selanjutnya ditambahin fitur"" Biar bisa main multiplayer /mabar menggunakan LAN bluetooth atau wifi supaya bisa bermain bersama teman dirumah atau adek saya dirumah, biar makin seru saya dukung terus, ditunggu ya update terbarunya..",5,2021-03-31 08:30:48,positif
"Game yg bagus & seru.. Kl boleh kasih saran: - ada pasar tradisional utk tempat jual hewan, buah & sayur yg sulit di dapat, dgn cara barter dgn barang yg kita punya. - ada update kelanjutan setelah anaknya lahir Sukses terus Ikan Asin!",5,2020-04-13 01:01:07,positif
"Gamenya mampu membuat saya jadi baper, jadi sulit banget rasanya buat ngehapus game ini. Kritik: kenapa sekarang gabisa punya istri lebih dari satu, dulukan padahal bisa. Plislahh!!!",5,2020-12-30 14:48:47,positif
Hai aku shakira aprillia lie aku masih kelas 5 SD. Aku suka banget dengan game citampi stories ini soalnya mirip kayak kehidupan sebenarnya. Aku tuh suka banget sama Tasya soalnya orangnya itu suka baca buku dan pakai kacamata kayak aku ooo iy aku tunggu ya update citampi selanjutnya kak.....,5,2021-03-12 05:35:17,positif
"Gamenya bagus banget, tapi diliat liat pas udh beli rumah udh kayak gamenya itu ganti jadi crafting crafting gitu bukannya kyk kehidupan sehari-hari. Udah itu aja intinya gamenya bagus kok.",5,2023-04-21 14:47:37,positif
